
Path                                                                                LineNu
                                                                                      mber
----                                                                                ------
C:\Users\PC\rmsic-finanzas-app\app\(private)\admin\empresas\[id]\modulos\page.tsx       27
C:\Users\PC\rmsic-finanzas-app\app\(private)\admin\empresas\[id]\usuarios\page.tsx      31
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                           7
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                          88
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                          90
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                          99
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         107
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         145
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         147
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         173
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         174
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         187
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         192
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         219
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         268
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         320
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         334
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         588
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         590
C:\Users\PC\rmsic-finanzas-app\app\(private)\cobranza\page.tsx                         591
C:\Users\PC\rmsic-finanzas-app\app\(private)\configuracion\usuarios\page.tsx            29
C:\Users\PC\rmsic-finanzas-app\app\(private)\plan-cuentas\kpis-financieros\page.tsx     30
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx           11
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx           97
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          178
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          189
